name_admin_unit,part_of_district,admin_unit,region,type_of_housing_units,all_sexes,male,female,tgend,housing_units_total,housing_units_pct
ATTOCK,ATTOCK,DISTRICT,OVERALL,REGULAR,2121696,1062720,1058895,81,353975,99.93000000000001
ATTOCK,ATTOCK,DISTRICT,OVERALL,INSTITUTIONAL,10943,8702,2241,,205,.06
ATTOCK,ATTOCK,DISTRICT,OVERALL,HOMELESS,366,271,95,,55,.02
ATTOCK,ATTOCK,DISTRICT,OVERALL,TOTAL,2133005,1071693,1061231,81,354235,100
ATTOCK,ATTOCK,DISTRICT,RURAL,REGULAR,1539996,770871,769107,18,256576,99.94
ATTOCK,ATTOCK,DISTRICT,RURAL,INSTITUTIONAL,6097,4693,1404,,106,.04
ATTOCK,ATTOCK,DISTRICT,RURAL,HOMELESS,263,175,88,,41,.02
ATTOCK,ATTOCK,DISTRICT,RURAL,TOTAL,1546356,775739,770599,18,256723,100
ATTOCK,ATTOCK,DISTRICT,URBAN,REGULAR,581700,291849,289788,63,97399,99.88
ATTOCK,ATTOCK,DISTRICT,URBAN,INSTITUTIONAL,4846,4009,837,,99,.1
ATTOCK,ATTOCK,DISTRICT,URBAN,HOMELESS,103,96,7,,14,.01
ATTOCK,ATTOCK,DISTRICT,URBAN,TOTAL,586649,295954,290632,63,97512,100
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,OVERALL,REGULAR,3510245,1818037,1691844,364,557623,99.87
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,OVERALL,INSTITUTIONAL,31388,22880,8505,3,481,.09
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,OVERALL,HOMELESS,3278,1971,1304,3,229,.04
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,OVERALL,TOTAL,3544911,1842888,1701653,370,558333,100
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,RURAL,REGULAR,2553048,1323579,1229370,99,401325,99.89
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,RURAL,INSTITUTIONAL,15676,11817,3859,,267,.07
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,RURAL,HOMELESS,2572,1554,1017,1,180,.04
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,RURAL,TOTAL,2571296,1336950,1234246,100,401772,100
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,URBAN,REGULAR,957197,494458,462474,265,156298,99.83
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,URBAN,INSTITUTIONAL,15712,11063,4646,3,214,.14
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,URBAN,HOMELESS,706,417,287,2,49,.03
BAHAWALNAGAR,BAHAWALNAGAR,DISTRICT,URBAN,TOTAL,973615,505938,467407,270,156561,100
BAHAWALPUR,BAHAWALPUR,DISTRICT,OVERALL,REGULAR,4232637,2143850,2088378,409,673439,99.89
BAHAWALPUR,BAHAWALPUR,DISTRICT,OVERALL,INSTITUTIONAL,29521,19756,9761,4,519,.08
BAHAWALPUR,BAHAWALPUR,DISTRICT,OVERALL,HOMELESS,2299,1552,691,56,197,.03
BAHAWALPUR,BAHAWALPUR,DISTRICT,OVERALL,TOTAL,4264457,2165158,2098830,469,674155,100
BAHAWALPUR,BAHAWALPUR,DISTRICT,RURAL,REGULAR,2654693,1344472,1310096,125,416480,99.95
BAHAWALPUR,BAHAWALPUR,DISTRICT,RURAL,INSTITUTIONAL,6649,4947,1700,2,110,.03
BAHAWALPUR,BAHAWALPUR,DISTRICT,RURAL,HOMELESS,1145,727,408,10,101,.02
BAHAWALPUR,BAHAWALPUR,DISTRICT,RURAL,TOTAL,2662487,1350146,1312204,137,416691,100
BAHAWALPUR,BAHAWALPUR,DISTRICT,URBAN,REGULAR,1577944,799378,778282,284,256959,99.8
BAHAWALPUR,BAHAWALPUR,DISTRICT,URBAN,INSTITUTIONAL,22872,14809,8061,2,409,.16
BAHAWALPUR,BAHAWALPUR,DISTRICT,URBAN,HOMELESS,1154,825,283,46,96,.04
BAHAWALPUR,BAHAWALPUR,DISTRICT,URBAN,TOTAL,1601970,815012,786626,332,257464,100
BHAKKAR,BHAKKAR,DISTRICT,OVERALL,REGULAR,1950884,1011451,939362,71,313313,99.92
BHAKKAR,BHAKKAR,DISTRICT,OVERALL,INSTITUTIONAL,3199,2929,270,,105,.03
BHAKKAR,BHAKKAR,DISTRICT,OVERALL,HOMELESS,2888,1744,1138,6,141,.04
BHAKKAR,BHAKKAR,DISTRICT,OVERALL,TOTAL,1956971,1016124,940770,77,313559,100
BHAKKAR,BHAKKAR,DISTRICT,RURAL,REGULAR,1600753,830050,770673,30,257143,99.93000000000001
BHAKKAR,BHAKKAR,DISTRICT,RURAL,INSTITUTIONAL,1709,1632,77,,56,.02
BHAKKAR,BHAKKAR,DISTRICT,RURAL,HOMELESS,2218,1351,861,6,114,.04
BHAKKAR,BHAKKAR,DISTRICT,RURAL,TOTAL,1604680,833033,771611,36,257313,100
BHAKKAR,BHAKKAR,DISTRICT,URBAN,REGULAR,350131,181401,168689,41,56170,99.86
BHAKKAR,BHAKKAR,DISTRICT,URBAN,INSTITUTIONAL,1490,1297,193,,49,.09
BHAKKAR,BHAKKAR,DISTRICT,URBAN,HOMELESS,670,393,277,,27,.05
BHAKKAR,BHAKKAR,DISTRICT,URBAN,TOTAL,352291,183091,169159,41,56246,100
CHAKWAL,CHAKWAL,DISTRICT,OVERALL,REGULAR,1724881,857197,867601,83,288838,99.94
CHAKWAL,CHAKWAL,DISTRICT,OVERALL,INSTITUTIONAL,6217,4974,1243,,113,.04
CHAKWAL,CHAKWAL,DISTRICT,OVERALL,HOMELESS,591,338,247,6,46,.02
CHAKWAL,CHAKWAL,DISTRICT,OVERALL,TOTAL,1731689,862509,869091,89,288997,100
CHAKWAL,CHAKWAL,DISTRICT,RURAL,REGULAR,1292573,640493,652070,10,218222,99.95
CHAKWAL,CHAKWAL,DISTRICT,RURAL,INSTITUTIONAL,3797,2853,944,,73,.03
CHAKWAL,CHAKWAL,DISTRICT,RURAL,HOMELESS,561,310,246,5,37,.02
CHAKWAL,CHAKWAL,DISTRICT,RURAL,TOTAL,1296931,643656,653260,15,218332,100
