name_admin_unit,admin_unit,part_of_district,region,area_sqkm,all_sexes,male,female,tgend,sex_ratio,pop_den_sqkm,urban_prop,avg_hh_size,pop_2017,avg_annual_gr_rate_17_23
PUNJAB,PROVINCE,,OVERALL,205345,127688922,65448376,62226589,13957,105.18,621.83,40.71,6.4,109989655,2.53
PUNJAB,PROVINCE,,RURAL,,75712955,38625841,37083868,3246,104.16,,,6.4,69442450,1.46
PUNJAB,PROVINCE,,URBAN,,51975967,26822535,25142721,10711,106.68,,,6.4,40547205,4.24
ATTOCK,DISTRICT,ATTOCK,OVERALL,6857,2170423,1089655,1080687,81,100.83,316.53,28.75,6.1,1886378,2.37
ATTOCK,DISTRICT,ATTOCK,RURAL,,1546439,775779,770642,18,100.67,,,6,1395470,1.73
ATTOCK,DISTRICT,ATTOCK,URBAN,,623984,313876,310045,63,101.24,,,6.4,490908,4.09
ATTOCK,TEHSIL,ATTOCK,OVERALL,1002,516277,259555,256694,28,101.11,515.25,56.19,6.3,435203,2.9
ATTOCK,TEHSIL,ATTOCK,RURAL,,226179,114320,111854,5,102.2,,,6,222710,.26
ATTOCK,TEHSIL,ATTOCK,URBAN,,290098,145235,144840,23,100.27,,,6.6,212493,5.34
FATEH JANG,TEHSIL,ATTOCK,OVERALL,1249,374726,189283,185426,17,102.08,300.02,21.7,6.2,326433,2.33
