name_admin_unit,part_of_district,admin_unit,hh_type,overall,rural,urban
ARANJI,KHUZDAR,SUB-TEHSIL,KACHA,9336,9336,
ARANJI,KHUZDAR,SUB-TEHSIL,PAKKA,98,98,
ARANJI,KHUZDAR,SUB-TEHSIL,SEMI PAKKA,578,578,
ARANJI,KHUZDAR,SUB-TEHSIL,TOTAL,10012,10012,
ASHWAT,ZHOB,SUB-TEHSIL,KACHA,2309,2309,
ASHWAT,ZHOB,SUB-TEHSIL,PAKKA,110,110,
ASHWAT,ZHOB,SUB-TEHSIL,SEMI PAKKA,553,553,
ASHWAT,ZHOB,SUB-TEHSIL,TOTAL,2972,2972,
AWARAN,AWARAN,DISTRICT,KACHA,20650,17482,3168
AWARAN,AWARAN,DISTRICT,PAKKA,3495,1291,2204
AWARAN,AWARAN,DISTRICT,SEMI PAKKA,3651,2591,1060
AWARAN,AWARAN,DISTRICT,TOTAL,27796,21364,6432
AWARAN,AWARAN,SUB-DIVISION,KACHA,3462,1617,1845
AWARAN,AWARAN,SUB-DIVISION,PAKKA,1729,375,1354
AWARAN,AWARAN,SUB-DIVISION,SEMI PAKKA,1280,494,786
AWARAN,AWARAN,SUB-DIVISION,TOTAL,6471,2486,3985
BABA KOT,NASIRABAD,TEHSIL,KACHA,7557,7557,
BABA KOT,NASIRABAD,TEHSIL,PAKKA,305,305,
BABA KOT,NASIRABAD,TEHSIL,SEMI PAKKA,813,813,
BABA KOT,NASIRABAD,TEHSIL,TOTAL,8675,8675,
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,KACHA,2749,2749,
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,PAKKA,8,8,
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,SEMI PAKKA,12,12,
BADINI,KILLA SAIFULLAH,SUB-TEHSIL,TOTAL,2769,2769,
BAIKER,DERA BUGTI,SUB-TEHSIL,KACHA,4276,4276,
BAIKER,DERA BUGTI,SUB-TEHSIL,PAKKA,139,139,
BAIKER,DERA BUGTI,SUB-TEHSIL,SEMI PAKKA,416,416,
BAIKER,DERA BUGTI,SUB-TEHSIL,TOTAL,4831,4831,
BALANARI,KACHHI,SUB-TEHSIL,KACHA,5817,5817,
BALANARI,KACHHI,SUB-TEHSIL,PAKKA,212,212,
BALANARI,KACHHI,SUB-TEHSIL,SEMI PAKKA,494,494,
BALANARI,KACHHI,SUB-TEHSIL,TOTAL,6523,6523,
BALNIGORE,KECH,SUB-TEHSIL,KACHA,10266,10266,
BALNIGORE,KECH,SUB-TEHSIL,PAKKA,1089,1089,
BALNIGORE,KECH,SUB-TEHSIL,SEMI PAKKA,3034,3034,
BALNIGORE,KECH,SUB-TEHSIL,TOTAL,14389,14389,
BALOCHISTAN,,PROVINCE,KACHA,1473343,1226289,247054
BALOCHISTAN,,PROVINCE,PAKKA,455128,177136,277992
BALOCHISTAN,,PROVINCE,SEMI PAKKA,388785,259717,129068
BALOCHISTAN,,PROVINCE,TOTAL,2317256,1663142,654114
BARKHAN,BARKHAN,DISTRICT,KACHA,19491,18565,926
BARKHAN,BARKHAN,DISTRICT,PAKKA,1305,871,434
BARKHAN,BARKHAN,DISTRICT,SEMI PAKKA,2257,2146,111
BARKHAN,BARKHAN,DISTRICT,TOTAL,23053,21582,1471
BARKHAN,BARKHAN,TEHSIL,KACHA,19491,18565,926
BARKHAN,BARKHAN,TEHSIL,PAKKA,1305,871,434
BARKHAN,BARKHAN,TEHSIL,SEMI PAKKA,2257,2146,111
BARKHAN,BARKHAN,TEHSIL,TOTAL,23053,21582,1471
BARSHORE,PISHIN,TEHSIL,KACHA,18588,18588,
BARSHORE,PISHIN,TEHSIL,PAKKA,198,198,
BARSHORE,PISHIN,TEHSIL,SEMI PAKKA,1250,1250,
BARSHORE,PISHIN,TEHSIL,TOTAL,20036,20036,
BELA,LASBELA,SUB-DIVISION,KACHA,6242,5824,418
BELA,LASBELA,SUB-DIVISION,PAKKA,4510,1765,2745
BELA,LASBELA,SUB-DIVISION,SEMI PAKKA,9054,8238,816
BELA,LASBELA,SUB-DIVISION,TOTAL,19806,15827,3979
BESIMA,WASHUK,SUB-DIVISION,KACHA,9505,9505,
BESIMA,WASHUK,SUB-DIVISION,PAKKA,230,230,
BESIMA,WASHUK,SUB-DIVISION,SEMI PAKKA,820,820,
BESIMA,WASHUK,SUB-DIVISION,TOTAL,10555,10555,
BHAG,KACHHI,SUB-DIVISION,KACHA,12824,11145,1679
BHAG,KACHHI,SUB-DIVISION,PAKKA,745,238,507
BHAG,KACHHI,SUB-DIVISION,SEMI PAKKA,2743,1482,1261
BHAG,KACHHI,SUB-DIVISION,TOTAL,16312,12865,3447
BORI,LORALAI,SUB-DIVISION,KACHA,23306,19168,4138
BORI,LORALAI,SUB-DIVISION,PAKKA,3112,961,2151
BORI,LORALAI,SUB-DIVISION,SEMI PAKKA,4724,3406,1318
BORI,LORALAI,SUB-DIVISION,TOTAL,31142,23535,7607
BOSTAN,PISHIN,TEHSIL,KACHA,4945,4945,
BOSTAN,PISHIN,TEHSIL,PAKKA,1044,1044,
BOSTAN,PISHIN,TEHSIL,SEMI PAKKA,3267,3267,
BOSTAN,PISHIN,TEHSIL,TOTAL,9256,9256,
BULAIDA,KECH,SUB-DIVISION,KACHA,19311,6168,13143
BULAIDA,KECH,SUB-DIVISION,PAKKA,2495,1155,1340
BULAIDA,KECH,SUB-DIVISION,SEMI PAKKA,2520,1715,805
BULAIDA,KECH,SUB-DIVISION,TOTAL,24326,9038,15288
CHAGAI,CHAGAI,DISTRICT,KACHA,33576,32060,1516
CHAGAI,CHAGAI,DISTRICT,PAKKA,3378,2468,910
CHAGAI,CHAGAI,DISTRICT,SEMI PAKKA,1259,1112,147
CHAGAI,CHAGAI,DISTRICT,TOTAL,38213,35640,2573
CHAGAI,CHAGAI,TEHSIL,KACHA,10360,10360,
CHAGAI,CHAGAI,TEHSIL,PAKKA,370,370,
CHAGAI,CHAGAI,TEHSIL,SEMI PAKKA,334,334,
CHAGAI,CHAGAI,TEHSIL,TOTAL,11064,11064,
CHAMAN,CHAMAN,DISTRICT,KACHA,38616,29732,8884
CHAMAN,CHAMAN,DISTRICT,PAKKA,7909,2367,5542
CHAMAN,CHAMAN,DISTRICT,SEMI PAKKA,15390,10711,4679
CHAMAN,CHAMAN,DISTRICT,TOTAL,61915,42810,19105
CHAMAN CITY,CHAMAN,SUB-DIVISION,KACHA,8884,,8884
CHAMAN CITY,CHAMAN,SUB-DIVISION,PAKKA,5542,,5542
CHAMAN CITY,CHAMAN,SUB-DIVISION,SEMI PAKKA,4679,,4679
CHAMAN CITY,CHAMAN,SUB-DIVISION,TOTAL,19105,,19105
CHAMAN SADDAR,CHAMAN,SUB-DIVISION,KACHA,29732,29732,
CHAMAN SADDAR,CHAMAN,SUB-DIVISION,PAKKA,2367,2367,
CHAMAN SADDAR,CHAMAN,SUB-DIVISION,SEMI PAKKA,10711,10711,
CHAMAN SADDAR,CHAMAN,SUB-DIVISION,TOTAL,42810,42810,
CHATTAR,NASIRABAD,SUB-DIVISION,KACHA,5743,5743,
CHATTAR,NASIRABAD,SUB-DIVISION,PAKKA,58,58,
CHATTAR,NASIRABAD,SUB-DIVISION,SEMI PAKKA,131,131,
CHATTAR,NASIRABAD,SUB-DIVISION,TOTAL,5932,5932,
DAK,NUSHKI,SUB-TEHSIL,KACHA,2784,2784,
DAK,NUSHKI,SUB-TEHSIL,PAKKA,,,
DAK,NUSHKI,SUB-TEHSIL,SEMI PAKKA,3,3,
DAK,NUSHKI,SUB-TEHSIL,TOTAL,2787,2787,
