name_admin_unit,part_of_district,admin_unit,vars,age_bracket,all_sexes_overall,female_overall,male_overall,tgend_overall,all_sexes_rural,female_rural,male_rural,tgend_rural,all_sexes_urban,female_urban,male_urban,tgend_urban
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,11 - 13,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,14 - 15,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,15 - 24,30913,15983,14928,2,17566,8829,8735,2,13347,7154,6193,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,15 - 49,34039,17336,16701,2,19254,9546,9706,2,14785,7790,6995,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,25 - 40,2946,1287,1659,,1593,682,911,,1353,605,748,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,41 - 60,277,85,192,,142,45,97,,135,40,95,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,5 - 16,789,466,323,,595,351,244,,194,115,79,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,>18,26708,13526,13180,2,14291,7031,7258,2,12417,6495,5922,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Graduation above,>60,19,1,18,,4,1,3,,15,,15,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,11 - 13,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,14 - 15,4190,2171,2019,,3236,1644,1592,,954,527,427,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,15 - 24,33294,15726,17568,,23552,11122,12430,,9742,4604,5138,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,15 - 49,33970,15977,17993,,24068,11303,12765,,9902,4674,5228,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,25 - 40,515,197,318,,395,144,251,,120,53,67,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,41 - 60,225,68,157,,166,47,119,,59,21,38,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,5 - 16,12138,6114,6024,,9057,4538,4519,,3081,1576,1505,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,>18,6901,2986,3915,,4815,2068,2747,,2086,918,1168,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Intermidiate,>60,31,8,23,,21,5,16,,10,3,7,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,11 - 13,6522,3485,3037,,4968,2571,2397,,1554,914,640,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,14 - 15,26693,13131,13560,2,19805,9642,10162,1,6888,3489,3398,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,15 - 24,28539,13284,15253,2,21080,9778,11301,1,7459,3506,3952,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,15 - 49,28539,13284,15253,2,21080,9778,11301,1,7459,3506,3952,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,5 - 16,42617,20903,21712,2,31662,15352,16309,1,10955,5551,5403,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,>18,1080,458,622,,809,348,461,,271,110,161,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Matric,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,11 - 13,61177,30385,30792,,46945,23365,23580,,14232,7020,7212,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,14 - 15,15122,6792,8330,,11872,5335,6537,,3250,1457,1793,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,15 - 24,7131,3003,4128,,5618,2380,3238,,1513,623,890,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,15 - 49,7131,3003,4128,,5618,2380,3238,,1513,623,890,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,5 - 16,86231,42033,44198,,66667,32542,34125,,19564,9491,10073,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,6 - 10,8159,4124,4035,,6443,3263,3180,,1716,861,855,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,>18,301,132,169,,244,109,135,,57,23,34,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Middle,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,11 - 13,20379,9451,10928,,16100,7521,8579,,4279,1930,2349,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,14 - 15,989,408,581,,790,323,467,,199,85,114,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,15 - 24,542,238,304,,421,182,239,,121,56,65,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,15 - 49,542,238,304,,421,182,239,,121,56,65,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,5,25382,12619,12763,,20360,10139,10221,,5022,2480,2542,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,5 - 16,193202,95547,97655,,153366,75792,77574,,39836,19755,20081,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,6 - 10,146350,73020,73330,,116039,57771,58268,,30311,15249,15062,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,>18,101,51,50,,75,37,38,,26,14,12,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Enrolment Primary,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,11 - 13,96021,47096,48925,,74212,36578,37634,,21809,10518,11291,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,14 - 15,56485,27506,28976,3,43610,21260,22349,1,12875,6246,6627,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,15 - 24,234569,113011,121544,14,178477,85896,92577,4,56092,27115,28967,10
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,15 - 49,571957,260827,311094,36,431918,194086,237825,7,140039,66741,73269,29
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,25 - 40,249855,115870,133969,16,190060,86582,103476,2,59795,29288,30493,14
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,41 - 60,141313,46497,94809,7,101017,30442,70573,2,40296,16055,24236,5
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,5,25933,12876,13057,,20785,10345,10440,,5148,2531,2617,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,5 - 16,365331,180323,185005,3,285704,141318,144385,1,79627,39005,40620,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,6 - 10,159489,79400,80089,,126066,62719,63347,,33423,16681,16742,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,>18,557721,231082,326606,33,414385,167205,247173,7,143336,63877,79433,26
ABBOTTABAD,ABBOTTABAD,DISTRICT,Ever Attended,>60,35786,6276,29509,1,24473,3290,21182,1,11313,2986,8327,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,11 - 13,92321,45406,46915,,71423,35282,36141,,20898,10124,10774,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,14 - 15,55837,27210,28624,3,43054,20996,22057,1,12783,6214,6567,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,15 - 24,235395,113580,121801,14,178875,86207,92664,4,56520,27373,29137,10
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,15 - 49,577858,264780,313038,40,435589,196585,238994,10,142269,68195,74044,30
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,25 - 40,252665,117738,134909,18,191808,87743,104062,3,60857,29995,30847,15
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,41 - 60,146716,49905,96801,10,104837,32873,71959,5,41879,17032,24842,5
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,5 - 16,282231,139384,142844,3,219258,108646,110611,1,62973,30738,32233,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,6 - 10,106772,53366,53406,,83850,41993,41857,,22922,11373,11549,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,>18,570093,238689,331366,38,422921,172477,250433,11,147172,66212,80933,27
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate,>60,38854,7982,30871,1,26734,4556,22177,1,12120,3426,8694,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,11 - 13,93.56999999999999,92.48999999999999,94.65000000000001,,93.48999999999999,92.22,94.77,,93.84999999999999,93.44,94.23999999999999,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,14 - 15,94.69,93.52,95.83,100,94.58,93.05,96.08,100,95.06,95.13,94.98999999999999,100
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,15 - 24,91.55,89.13,93.94,41.18,90.91,88.14,93.65000000000001,80,93.63,92.37,94.90000000000001,34.48
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,15 - 49,82.52,75.08,90.09,46.51,80.86,72.45999999999999,89.38,71.43000000000001,88.06999999999999,83.81,92.44,41.67
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,25 - 40,80.55,72.67,88.98,45,78.86,69.98999999999999,88.28,50,86.41,81.84999999999999,91.40000000000001,44.12
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,41 - 60,61.78,42.93,79.87,38.46,57.5,36.69,77.59999999999999,55.56,75.94,63.88,87.25,29.41
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,5 - 16,73.45,73.09,73.81,100,73.09999999999999,72.67,73.53,100,74.72,74.63,74.8,100
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,6 - 10,65.47,65.83,65.11,,65.45,65.79000000000001,65.11,,65.53,65.98,65.09999999999999,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,>18,71.93000000000001,60.38,83.42,39.18,69.04000000000001,56.33,81.73,55,81.75,74.29000000000001,89.12,35.06
ABBOTTABAD,ABBOTTABAD,DISTRICT,Literate %,>60,40.73,17.97,60.56,33.33,35.31,12.7,55.67,50,61.54,40.05,78.05,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),11 - 13,2639,1996,643,,2181,1679,502,,458,317,141,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),14 - 15,2484,1590,894,,1912,1304,608,,572,286,286,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),15 - 24,22557,14427,8110,20,18285,11909,6375,1,4272,2518,1735,19
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),15 - 49,128277,91845,36382,50,106776,77218,29551,7,21501,14627,6831,43
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),25 - 40,63813,46137,17652,24,53176,38777,14395,4,10637,7360,3257,20
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),41 - 60,96169,69762,26388,19,81316,59156,22153,7,14853,10606,4235,12
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),5,8480,4168,4312,,6753,3321,3432,,1727,847,880,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),5 - 16,18906,10380,8526,,14252,8198,6054,,4654,2182,2472,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),6 - 10,3608,1669,1939,,2053,1113,940,,1555,556,999,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),>18,234896,164218,70614,64,198216,138972,59231,13,36680,25246,11383,51
ABBOTTABAD,ABBOTTABAD,DISTRICT,Never to School (all),>60,59619,38154,21463,2,51238,32586,18651,1,8381,5568,2812,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,11 - 13,98660,49092,49568,,76393,38257,38136,,22267,10835,11432,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,14 - 15,58969,29096,29870,3,45522,22564,22957,1,13447,6532,6913,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,15 - 24,257126,127438,129654,34,196762,97805,98952,5,60364,29633,30702,29
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,15 - 49,700234,352672,347476,86,538694,271304,267376,14,161540,81368,80100,72
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,25 - 40,313668,162007,151621,40,243236,125359,117871,6,70432,36648,33750,34
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,41 - 60,237482,116259,121197,26,182333,89598,92726,9,55149,26661,28471,17
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,5,34413,17044,17369,,27538,13666,13872,,6875,3378,3497,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,5 - 16,384237,190703,193531,3,299956,149516,150439,1,84281,41187,43092,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,6 - 10,163097,81069,82028,,128119,63832,64287,,34978,17237,17741,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,>18,792617,395300,397220,97,612601,306177,306404,20,180016,89123,90816,77
ABBOTTABAD,ABBOTTABAD,DISTRICT,Population,>60,95405,44430,50972,3,75711,35876,39833,2,19694,8554,11139,1
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,11 - 13,25280,12389,12891,,19809,9772,10037,,5471,2617,2854,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,14 - 15,4848,2442,2406,,4096,2136,1960,,752,306,446,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,15 - 24,15927,9277,6650,,14081,8341,5740,,1846,936,910,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,15 - 49,60136,35374,24754,8,52917,31143,21772,2,7219,4231,2982,6
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,25 - 40,30994,18762,12227,5,27486,16610,10875,1,3508,2152,1352,4
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,41 - 60,23348,11459,11886,3,19782,9361,10420,1,3566,2098,1466,2
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,5 - 16,39065,19431,19634,,31126,15663,15463,,7939,3768,4171,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,6 - 10,7140,3597,3543,,5658,2862,2796,,1482,735,747,
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,>18,70226,37567,32650,9,60863,32191,28669,3,9363,5376,3981,6
ABBOTTABAD,ABBOTTABAD,DISTRICT,Primary Completed,>60,6801,1793,5007,1,5487,1217,4269,1,1314,576,738,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,11 - 13,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,14 - 15,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,15 - 24,24666,12828,11836,2,13211,6601,6608,2,11455,6227,5228,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,15 - 49,27247,13930,13315,2,14525,7145,7378,2,12722,6785,5937,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,25 - 40,2426,1042,1384,,1235,515,720,,1191,527,664,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,41 - 60,237,75,162,,114,36,78,,123,39,84,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,5 - 16,555,321,234,,390,226,164,,165,95,70,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,>18,21715,11057,10656,2,10993,5357,5634,2,10722,5700,5022,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Graduation above,>60,17,1,16,,3,1,2,,14,,14,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,11 - 13,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,14 - 15,3029,1575,1454,,2222,1129,1093,,807,446,361,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,15 - 24,24554,11526,13028,,16518,7773,8745,,8036,3753,4283,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,15 - 49,25049,11726,13323,,16866,7904,8962,,8183,3822,4361,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,25 - 40,390,157,233,,277,105,172,,113,52,61,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,41 - 60,147,55,92,,98,35,63,,49,20,29,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,5 - 16,8868,4448,4420,,6282,3151,3131,,2586,1297,1289,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,>18,5159,2236,2923,,3415,1468,1947,,1744,768,976,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Intermidiate,>60,18,6,12,,11,3,8,,7,3,4,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,11 - 13,4715,2512,2203,,3442,1765,1677,,1273,747,526,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,14 - 15,19034,9339,9693,2,13460,6524,6935,1,5574,2815,2758,1
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,15 - 24,20550,9529,11019,2,14505,6698,7806,1,6045,2831,3213,1
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,15 - 49,20550,9529,11019,2,14505,6698,7806,1,6045,2831,3213,1
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,5 - 16,30555,14943,15610,2,21686,10455,11230,1,8869,4488,4380,1
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,6 - 10,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,>18,812,331,481,,588,237,351,,224,94,130,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Matric,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,11 - 13,43453,21327,22126,,32034,15751,16283,,11419,5576,5843,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,14 - 15,10588,4705,5883,,7983,3556,4427,,2605,1149,1456,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,15 - 24,5030,2104,2926,,3825,1617,2208,,1205,487,718,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,15 - 49,5030,2104,2926,,3825,1617,2208,,1205,487,718,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,5 - 16,61186,29515,31671,,45432,21953,23479,,15754,7562,8192,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,6 - 10,5869,2950,2919,,4421,2228,2193,,1448,722,726,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,>18,234,101,133,,182,80,102,,52,21,31,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Middle,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,11 - 13,13998,6466,7532,,10670,4952,5718,,3328,1514,1814,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,14 - 15,677,289,388,,508,216,292,,169,73,96,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,15 - 24,395,169,226,,294,126,168,,101,43,58,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,15 - 49,395,169,226,,294,126,168,,101,43,58,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,25 - 40,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,41 - 60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,5,17710,8852,8858,,13686,6852,6834,,4024,2000,2024,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,5 - 16,135132,66741,68391,,103476,51030,52446,,31656,15711,15945,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,6 - 10,102671,51098,51573,,78555,38982,39573,,24116,12116,12000,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,>18,80,39,41,,55,26,29,,25,13,12,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Enrolment Primary,>60,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,11 - 13,67613,32946,34667,,50256,24574,25682,,17357,8372,8985,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,14 - 15,39778,19279,20496,3,29349,14238,15110,1,10429,5041,5386,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,15 - 24,166598,79814,86774,10,120323,57502,62818,3,46275,22312,23956,7
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,15 - 49,406340,184365,221949,26,290685,129554,161125,6,115655,54811,60824,20
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,25 - 40,177095,81434,95648,13,127548,57423,70123,2,49547,24011,25525,11
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,41 - 60,101636,34200,67432,4,68257,20802,47453,2,33379,13398,19979,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,5,18048,9000,9048,,13911,6957,6954,,4137,2043,2094,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,5 - 16,256743,126244,130496,3,192919,95033,97885,1,63824,31211,32611,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,6 - 10,111808,55501,56307,,85101,42187,42914,,26707,13314,13393,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,>18,397956,164917,233016,23,278730,111880,166844,6,119226,53037,66172,17
ABBOTTABAD,ABBOTTABAD,TEHSIL,Ever Attended,>60,25944,5022,20922,,16236,2365,13871,,9708,2657,7051,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,11 - 13,65210,31892,33318,,48619,23843,24776,,16591,8049,8542,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,14 - 15,39410,19107,20300,3,29062,14095,14966,1,10348,5012,5334,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,15 - 24,167528,80428,87090,10,120864,57871,62990,3,46664,22557,24100,7
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,15 - 49,411892,187972,223890,30,294141,131791,162341,9,117751,56181,61549,21
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,25 - 40,179743,83135,96593,15,129190,58462,70725,3,50553,24673,25868,12
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,41 - 60,106134,37003,69125,6,71283,22702,48577,4,34851,14301,20548,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,5,,,,,,,,,,,,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,5 - 16,199991,98274,101714,3,149548,73699,75848,1,50443,24575,25866,2
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,6 - 10,75913,37772,38141,,57606,28699,28907,,18307,9073,9234,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,>18,408558,171369,237162,27,285783,116172,169602,9,122775,55197,67560,18
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate,>60,28418,6389,22029,,17980,3334,14646,,10438,3055,7383,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,11 - 13,93.8,92.72,94.86,,93.89,92.54000000000001,95.22,,93.54000000000001,93.23999999999999,93.83,
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,14 - 15,94.81999999999999,93.53,96.06,100,94.77,93.02,96.47,100,94.94,94.98,94.91,100
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,15 - 24,91.68000000000001,89.09999999999999,94.2,66.67,90.88,87.83,93.88,75,93.81,92.52,95.06,63.64
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,15 - 49,83.15000000000001,75.77,90.56,66.67,81.26000000000001,72.75,89.79000000000001,75,88.28,83.95,92.65000000000001,63.64
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,25 - 40,81.16,73.2,89.54000000000001,71.43000000000001,79.19,70.03,88.79000000000001,60,86.67,81.98,91.68000000000001,75
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,41 - 60,63.69,45.69,80.73,33.33,58.87,38.51,78.19,57.14,76.52,64.88,87.45999999999999,18.18
ABBOTTABAD,ABBOTTABAD,TEHSIL,Literate %,5,,,,,,,,,,,,
